employee_id,job_role,experience_years,education_level,gender,skills_score,salary
1,Manager,19,Masters,Female,99,116372
2,HR,15,Bachelors,Female,79,85611
3,Software Engineer,12,Bachelors,Male,60,86897
4,HR,18,Bachelors,Male,67,100107
5,HR,16,PhD,Male,50,94086
6,Data Analyst,3,Masters,Male,94,67954
7,Software Engineer,11,Bachelors,Male,73,78618
8,Software Engineer,8,Bachelors,Male,47,74760
9,Software Engineer,18,PhD,Male,98,110458
10,HR,11,Bachelors,Male,61,86200
11,Manager,8,Masters,Male,47,98899
12,Software Engineer,6,Masters,Female,88,75028
13,HR,13,Masters,Female,54,78546
14,Data Analyst,19,Bachelors,Female,56,91768
15,Manager,18,PhD,Male,99,129836
16,Data Analyst,14,PhD,Male,62,94585
17,Manager,15,Masters,Male,63,103213
18,HR,20,Masters,Female,84,100305
19,Data Scientist,4,PhD,Female,58,78557
20,Manager,2,Masters,Male,44,80612
21,Data Analyst,11,Bachelors,Female,71,74104
22,HR,19,Masters,Male,83,97897
23,Manager,20,Masters,Male,40,118809
24,Data Scientist,3,Bachelors,Female,62,66458
25,Data Scientist,20,Masters,Female,76,104169
26,Software Engineer,15,PhD,Female,47,97524
27,Software Engineer,6,PhD,Female,52,77997
28,Data Analyst,12,Bachelors,Male,47,80607
29,Manager,20,Bachelors,Female,96,115987
30,Manager,9,PhD,Male,62,99140
31,Software Engineer,6,Masters,Female,82,78994
32,Manager,13,Bachelors,Male,40,90320
33,Manager,4,PhD,Female,84,91016
34,Data Scientist,2,PhD,Male,90,88906
35,Software Engineer,10,Masters,Female,63,79582
36,HR,10,Masters,Male,74,81073
37,Software Engineer,17,Bachelors,Female,63,98641
38,HR,14,Bachelors,Male,56,83927
39,Data Scientist,11,Bachelors,Male,44,92147
40,Data Analyst,8,Masters,Male,59,74009
41,Manager,9,Bachelors,Male,60,79846
42,Data Scientist,11,Bachelors,Female,79,89853
43,Manager,16,Bachelors,Male,97,110362
44,Data Analyst,5,Masters,Female,70,77342
45,Data Analyst,6,PhD,Male,85,87690
46,Data Scientist,13,Bachelors,Male,75,96933
47,Data Analyst,12,Bachelors,Female,50,80326
48,HR,7,Masters,Female,91,74690
49,Data Analyst,9,Bachelors,Male,54,67004
50,Manager,8,Bachelors,Female,58,85288
51,Manager,17,Bachelors,Female,46,105812
52,Manager,1,Bachelors,Male,90,80781
53,Manager,4,Bachelors,Female,67,82219
54,HR,4,Bachelors,Female,90,62361
55,Software Engineer,5,Bachelors,Female,82,70972
56,Data Scientist,18,PhD,Male,97,119967
57,Manager,7,Bachelors,Female,44,77867
58,Data Analyst,15,Masters,Male,44,86021
59,Manager,12,Masters,Male,69,102839
60,Data Analyst,0,Bachelors,Male,93,64754
61,Data Analyst,19,Masters,Male,71,99652
62,Manager,16,Bachelors,Female,47,93234
63,HR,6,PhD,Female,49,68670
64,Data Analyst,12,Bachelors,Female,77,81568
65,Data Analyst,3,Bachelors,Male,86,66857
66,Manager,3,Bachelors,Male,71,79856
67,Data Analyst,5,PhD,Male,87,82656
68,Data Analyst,18,Masters,Female,67,96079
69,Manager,11,Masters,Male,56,98725
70,Manager,6,Bachelors,Female,70,82274
71,Data Scientist,9,Masters,Female,47,90793
72,HR,18,Bachelors,Male,79,100011
73,HR,6,PhD,Female,64,68654
74,Data Analyst,2,Bachelors,Male,48,56923
75,HR,12,Bachelors,Female,41,73313
76,Data Analyst,12,Bachelors,Female,54,75765
77,Data Scientist,17,Bachelors,Male,89,113314
78,Manager,19,Masters,Male,42,112419
79,Manager,7,Bachelors,Female,88,83173
80,Manager,8,Masters,Female,75,95232
81,HR,6,Bachelors,Male,43,64804
82,Data Scientist,0,Masters,Female,53,69470
83,HR,2,Bachelors,Female,80,68039
84,HR,12,Bachelors,Female,80,80753
85,Data Scientist,16,Masters,Male,64,102081
86,Data Scientist,0,Bachelors,Female,97,59773
87,Data Scientist,5,Bachelors,Female,94,78273
88,Data Scientist,20,PhD,Male,89,126879
89,Manager,5,PhD,Male,49,88894
90,Software Engineer,11,Bachelors,Female,60,69799
91,Software Engineer,12,Bachelors,Male,75,84758
92,Data Scientist,12,Masters,Female,51,96613
93,Software Engineer,14,Bachelors,Male,66,92629
94,Software Engineer,20,Bachelors,Male,79,99650
95,Data Scientist,15,Bachelors,Female,41,88323
96,Software Engineer,20,Masters,Male,93,108896
97,HR,10,Masters,Male,52,74486
98,Data Analyst,4,Bachelors,Male,92,58651
99,Data Analyst,3,Bachelors,Female,71,65467
100,Data Scientist,2,Bachelors,Male,70,77785
101,Manager,18,Masters,Male,55,103657
102,Data Scientist,19,Bachelors,Female,71,109869
103,Manager,17,Bachelors,Male,71,106134
104,Data Analyst,14,Masters,Female,99,98975
105,Data Scientist,8,Bachelors,Male,73,84139
106,HR,16,Masters,Female,50,88177
107,Software Engineer,13,Bachelors,Male,49,87212
108,Manager,14,Bachelors,Female,54,92149
109,Software Engineer,0,Bachelors,Male,56,66373
110,Software Engineer,20,Masters,Male,79,103243
111,Data Scientist,2,PhD,Male,57,77539
112,Software Engineer,15,Masters,Male,94,103721
113,HR,10,Bachelors,Male,48,69654
114,Software Engineer,11,Masters,Male,64,92487
115,Data Scientist,9,Bachelors,Female,79,91729
116,HR,15,Bachelors,Male,98,94762
117,Data Analyst,7,PhD,Male,53,69269
118,Software Engineer,5,Bachelors,Female,99,75479
119,Data Scientist,11,Bachelors,Female,97,96693
120,Data Analyst,20,Bachelors,Male,64,90016
121,Data Analyst,7,Bachelors,Male,89,77968
122,Manager,3,Bachelors,Male,61,80487
123,HR,7,Masters,Female,91,69589
124,Software Engineer,17,Bachelors,Female,69,98521
125,Data Scientist,4,PhD,Male,59,85213
126,Manager,8,Masters,Female,60,93251
127,HR,3,Bachelors,Female,83,56618
128,Manager,16,Bachelors,Female,71,103400
129,HR,8,Bachelors,Female,90,63975
130,HR,0,Masters,Male,85,51365
131,Software Engineer,20,Bachelors,Male,88,105904
132,HR,19,Masters,Male,95,107752
133,Manager,12,Bachelors,Male,60,96264
134,HR,15,Masters,Male,74,90782
135,Software Engineer,12,Bachelors,Female,97,87612
136,Software Engineer,13,Bachelors,Male,71,83937
137,Manager,2,PhD,Male,69,85240
